Year,Month,MeanDepDelay,StdDepDelay
1988,1,10.61373711,27.273194
1988,2,8.362691731,23.34959679
1988,3,6.758279652,20.86560613
1988,4,5.87960773,21.27971979
1988,5,6.520151677,22.81759416
1988,6,5.152761244,18.40425136
1988,7,6.864025203,23.08250517
1988,8,5.99220781,20.69230399
1988,9,4.037536993,16.77431515
1988,10,5.159840133,20.50470927
1988,11,7.307125537,21.51118809
1988,12,8.010112373,22.44110031
1989,1,7.709590699,22.84746434
1989,2,8.741090759,22.4194126
1989,3,10.18189381,25.38106823
1989,4,5.285290867,18.87547299
1989,5,6.641777694,23.16056591
1989,6,10.78964456,28.81592574
1989,7,8.311516056,25.24314266
1989,8,8.772265956,22.43099458
1989,9,6.468537815,19.89104016
1989,10,6.75849285,22.28640441
1989,11,7.351867138,20.70428308
1989,12,11.4711262,28.08266861
1990,1,7.789718123,24.44197442
1990,2,10.3115153,29.05690589
1990,3,8.327537336,24.4845148
1990,4,5.026286633,17.24076993
1990,5,5.233568371,17.97700109
1990,6,6.494423971,20.98577756
1990,7,6.225466545,21.30401799
1990,8,7.240825391,21.55353898
1990,9,4.533025929,17.97805861
1990,10,5.010482032,19.20113156
1990,11,4.614178893,17.40616495
1990,12,12.60756849,32.63454521
1991,1,9.187696247,25.89437609
1991,2,6.109432625,23.78326409
1991,3,6.301796517,22.29858455
1991,4,5.607492303,19.94683414
1991,5,5.582734116,20.01232525
1991,6,4.79701405,16.94118905
1991,7,5.338984518,19.51079774
1991,8,5.311076668,17.64868633
1991,9,3.272360873,14.96543579
1991,10,5.203134087,20.42364135
1991,11,5.362889046,22.40064053
1991,12,7.041060935,21.12644174
1992,1,5.708025174,20.36371233
1992,2,5.054426923,20.41158125
1992,3,6.363816937,22.51994432
1992,4,3.933794073,17.05073358
1992,5,3.762524492,15.1068681
1992,6,6.154357569,19.71787487
1992,7,7.345438631,23.80070783
1992,8,6.815011843,21.42976439
1992,9,4.83566008,20.9669603
1992,10,3.955188391,19.69683207
1992,11,5.218312168,17.21838415
1992,12,8.963586513,24.40696576
1993,1,7.441384376,23.01054571
1993,2,8.282105884,26.18037043
1993,3,9.7433152,28.23326459
1993,4,5.759954778,20.62624987
1993,5,3.671998469,16.61325886
1993,6,5.752898977,23.05564324
1993,7,4.281782217,18.20114402
1993,8,5.217076124,19.33651798
1993,9,4.579973304,18.02183685
1993,10,5.190307348,18.71752976
1993,11,6.593908894,20.82398809
1993,12,7.387577649,20.90030728
1994,1,10.79262323,26.65769122
1994,2,9.538044521,27.31785449
1994,3,6.153835964,19.58814161
1994,4,5.993596575,20.58501266
1994,5,3.886194888,17.78401593
1994,6,6.946666509,24.85820153
1994,7,7.966341914,24.68788291
1994,8,6.059998796,22.72851942
1994,9,3.750208569,19.09667278
1994,10,5.011134294,21.13795109
1994,11,6.780464135,19.54404267
1994,12,7.742007268,20.33295189
1995,1,9.977020982,27.27014426
1995,2,7.665555713,24.84806024
1995,3,7.750794339,25.12137953
1995,4,6.891577615,23.3268363
1995,5,6.772098822,22.46860074
1995,6,9.166794658,26.52500777
1995,7,8.163481093,25.22256131
1995,8,8.306723875,25.80574582
1995,9,4.85505537,22.69928996
1995,10,6.492297902,22.60240756
1995,11,8.989370525,25.35161088
1995,12,14.32729693,32.33769954
1996,1,15.04765234,33.9697836
1996,2,10.95379094,28.50466596
1996,3,9.671214535,26.64518489
1996,4,7.680822793,26.14202042
1996,5,8.254517639,27.60519219
1996,6,10.50948108,28.9085634
1996,7,10.33543715,30.21802963
1996,8,9.927685068,28.57397969
1996,9,7.072674581,25.0461337
1996,10,8.094073067,26.94375413
1996,11,7.932342594,27.67004582
1996,12,14.5731055,33.31995827
1997,1,11.86479463,30.06522539
1997,2,9.321585189,28.38673142
1997,3,8.48637877,27.17173938
1997,4,7.983967836,28.29229041
1997,5,6.055314011,24.99122815
1997,6,9.338228007,29.78865845
1997,7,8.703885949,28.7983598
1997,8,8.277228606,28.69519354
1997,9,4.800749185,28.02052895
1997,10,6.161068729,27.83615075
1997,11,7.739829764,27.83673129
1997,12,10.20086788,30.68669966
1998,1,9.330481762,32.86714541
1998,2,8.85782457,29.61295162
1998,3,9.586447663,30.05010817
1998,4,8.162988992,29.12534328
1998,5,9.364639691,30.52554257
1998,6,13.78589897,37.1398931
1998,7,9.286899772,30.03049926
1998,8,9.455359676,31.70591387
1998,9,5.988584164,27.79163223
1998,10,6.798884345,28.82451531
1998,11,5.999388527,28.6778566
1998,12,11.448979,32.80472736
1999,1,13.8995813,38.528897
1999,2,7.369787946,27.93836341
1999,3,8.675567591,29.37889739
1999,4,9.208735853,30.45352723
1999,5,9.399005324,32.8119396
1999,6,12.76277772,38.06118665
1999,7,13.06476412,38.57971946
1999,8,9.58313989,33.17590975
1999,9,6.628874088,30.84173841
1999,10,6.90999332,27.48020153
1999,11,6.82740058,29.0370673
1999,12,7.771353644,26.59994576
2000,1,8.630177011,29.72710588
2000,2,9.558581075,31.14640786
2000,3,9.104978348,31.39477914
2000,4,9.861261987,33.5930662
2000,5,11.24535031,37.18171584
2000,6,15.97996985,39.59098874
2000,7,14.11193076,38.91950477
2000,8,13.0299386,34.52521216
2000,9,7.798697684,27.65767668
2000,10,9.002568407,28.06795716
2000,11,10.52887875,29.23521602
2000,12,16.4208002,37.06583332
2001,1,8.703702978,27.91423616
2001,2,10.08899682,31.61251468
2001,3,9.603669217,29.75739439
2001,4,7.801980218,28.04821085
2001,5,6.065142712,24.11757108
2001,6,10.69522766,33.22852571
2001,7,8.945241808,29.663324
2001,8,10.00752307,31.62358667
2001,9,6.904687077,28.77487804
2001,10,5.62461723,22.94985207
2001,11,5.226290843,23.64506572
2001,12,6.914982516,23.96224869
2002,1,5.427212232,24.96451253
2002,2,3.970484196,21.75449817
2002,3,7.125029704,27.51139993
2002,4,5.130058483,25.55763979
2002,5,4.882929686,24.62233112
2002,6,8.29577663,31.246744
2002,7,7.633713829,29.3057767
2002,8,5.748435824,26.54180792
2002,9,2.241589454,21.23213239
2002,10,3.666277562,22.24021212
2002,11,3.503358462,22.2866758
2002,12,8.395403186,31.63320184
2003,1,4.236297465,23.90378012
2003,2,6.855551275,27.93558045
2003,3,4.551245207,24.72595227
2003,4,2.946050533,22.41818797
2003,5,3.831899507,23.41773316
2003,6,5.443029295,25.48449177
2003,7,7.57856711,30.66897031
2003,8,7.597835273,32.53511696
2003,9,2.7619163,21.85261929
2003,10,2.977092123,22.2782193
2003,11,5.758203332,26.3110111
2003,12,8.386531167,28.86078781
2004,1,8.395835982,30.50423269
2004,2,7.049601852,26.95371078
2004,3,5.844603231,26.35373492
2004,4,4.79282436,23.95422837
2004,5,8.552097672,32.69963985
2004,6,11.48183953,34.62415332
2004,7,10.36401262,34.25009898
2004,8,8.344086899,31.28000031
2004,9,4.088488881,24.82717426
2004,10,5.615549721,23.86386132
2004,11,7.719682022,29.47998181
2004,12,12.26127026,35.07117354
2005,1,10.84988944,34.68233014
2005,2,7.702224785,28.84740341
2005,3,9.150015394,32.37283483
2005,4,4.863568216,26.18122506
2005,5,5.274917272,25.56004527
2005,6,10.82578565,34.31872827
2005,7,14.29684096,39.3283012
2005,8,10.14962944,32.67853191
2005,9,4.868672042,24.91875745
2005,10,6.45579721,27.82788008
2005,11,7.082841556,27.87065603
2005,12,12.18423161,33.70662352
2006,1,8.078216973,30.78871822
2006,2,9.142587614,31.85756057
2006,3,9.755770701,31.63793964
2006,4,8.194027788,29.73055258
2006,5,8.540831602,30.36646538
2006,6,12.93367696,37.85565294
2006,7,12.70343599,38.63870934
2006,8,9.936825167,32.94976025
2006,9,8.760105881,32.56988599
2006,10,10.64549181,34.48488887
2006,11,8.958552925,31.48336758
2006,12,13.155174,37.05514386
2007,1,10.28674342,32.79017641
2007,2,14.02253124,39.25944401
2007,3,11.83680254,36.50396291
2007,4,10.07771371,33.88544888
2007,5,8.329205401,31.1501082
2007,6,16.21470107,43.01009106
2007,7,14.80261364,40.77414316
2007,8,13.51587559,39.03407717
2007,9,6.157685959,29.55650728
2007,10,7.973724234,31.34037316
2007,11,7.446888306,29.70574962
2007,12,16.20139847,41.23047025
2008,1,11.47609596,36.40160157
2008,2,13.70622631,39.31279149
2008,3,12.49126948,37.58340235
2008,4,8.201132754,32.42507556
2008,5,7.642741441,31.0449892
2008,6,13.60981808,39.25535409
2008,7,11.80754471,38.68494753
2008,8,9.614752575,35.51884588
2008,9,3.96181885,26.37876732
2008,10,3.803487687,24.8223872
2008,11,5.420469498,28.21062207
2008,12,17.30437978,44.88079756
2009,1,7.777438743,31.31863061
2009,2,5.528562371,28.71390634
2009,3,8.290207114,32.80109345
2009,4,8.729079713,35.45766093
2009,5,6.948463816,29.6410198
2009,6,11.07005944,37.17448239
2009,7,10.03742439,34.75344519
2009,8,8.665135024,32.89843336
2009,9,3.804564966,26.18033698
2009,10,8.558821017,30.85004671
2009,11,2.986131548,23.39311907
2009,12,12.57738276,36.24098123
2010,1,7.985477235,32.54660436
2010,2,9.198863624,33.11326945
2010,3,8.708465166,32.72558672
2010,4,5.041915917,26.58054829
2010,5,8.569500323,33.1677563
2010,6,11.44774116,35.88808046
2010,7,11.20082426,35.60204495
2010,8,7.761028975,30.94746199
2010,9,4.53849059,25.96675756
2010,10,6.135885523,28.57850232
2010,11,5.706094575,26.45938379
2010,12,12.69040145,36.80035824
2011,1,8.750304258,31.92515976
2011,2,9.502319447,33.63664418
2011,3,8.618149773,32.18620997
2011,4,10.52119887,35.38891827
2011,5,10.54726192,36.67021107
2011,6,11.13378282,37.23950034
2011,7,10.95731648,36.18221931
2011,8,9.248587046,34.69715956
2011,9,5.685829292,28.97782604
2011,10,4.844479728,27.07956521
2011,11,5.070360265,27.33248596
2011,12,6.060846124,29.44195188
2012,1,5.745401742,30.53837343
2012,2,4.230272461,27.34895371
2012,3,7.697416981,33.05855965
2012,4,4.69824539,27.85233056
2012,5,6.932284971,31.85433428
2012,6,9.428283499,36.09086564
2012,7,13.00105602,40.95155117
2012,8,10.33876661,36.57082078
2012,9,6.415181178,31.85585168
2012,10,7.185078251,30.96713522
2012,11,5.759812049,30.41202078
2012,12,11.10756083,37.30630087
2013,1,7.492484398,33.51311733
2013,2,7.72313819,33.13130848
2013,3,8.79486524,34.56557545
2013,4,10.49864878,38.23534518
2013,5,9.429554278,35.42765123
2013,6,15.83177637,44.17294209
2013,7,14.08945009,41.15402859
2013,8,9.520159729,33.41423186
2013,9,6.042092383,30.9035652
2013,10,5.593121589,28.10727962
2013,11,6.215856105,30.0454783
2013,12,14.87320328,39.54256407
2014,1,16.04939745,45.53911629
2014,2,12.80806724,39.25761823
2014,3,9.409202478,33.72535403
2014,4,8.361737545,33.46936627
2014,5,10.98455246,38.26540512
2014,6,14.22310913,41.25383141
2014,7,12.03573232,38.93570147
2014,8,10.235761,36.30152376
2014,9,6.882920339,32.05758336
2014,10,7.897403084,32.52175993
2014,11,7.843252556,32.80728398
2014,12,11.3680438,37.27538616
2015,1,9.759471189,36.63647087
2015,3,9.660903067,36.9949368
2015,4,7.72188489,34.50715654
2015,5,9.454143844,37.71642022
2015,6,13.98601572,43.27933209
2015,7,11.3946642,37.59289537
2015,8,9.932044593,36.92080378
2015,10,4.982661122,30.65414654
2015,11,6.944197242,34.45115342
2015,12,11.78352925,42.39858519
2016,1,7.793537069,36.83300733
2016,2,7.487445964,38.62445055
2016,3,8.341401797,37.11793979
2016,4,6.278521701,33.93812929
2016,5,7.381551943,36.07896481
2016,6,11.69958935,42.9964063
2016,8,12.56436358,46.48248883
2016,10,5.493946385,33.11038544
2016,11,5.241812319,32.74858738
2016,12,13.29111879,47.44724551
